,ring_type,miscalibration_joint1,miscalibration_joint2
0,Inner Ring,2.49816047538945,0.0
1,Inner Ring,4.793187520185104,0.3046160308009204
2,Inner Ring,3.8963744670020293,0.49725208995385334
3,Inner Ring,3.333288479234158,0.6424386966852348
4,Inner Ring,1.572020863035882,0.40788305722046503
5,Inner Ring,1.5428946709300602,0.5067354764608393
6,Inner Ring,1.1440597848988667,0.45801244738854796
7,Inner Ring,4.03130025369066,1.9189073137974746
8,Inner Ring,2.974985291306183,1.655237363022641
9,Inner Ring,3.2239277631184,2.0718925665657824
10,Inner Ring,0.8715745816219684,0.6417267685888856
11,Inner Ring,3.7380206534191585,3.136571751617071
12,Inner Ring,3.1336023337744203,2.9878837901985675
13,Inner Ring,1.2548057517046598,1.3585219091694372
14,Inner Ring,1.089153539144495,1.34063768596278
15,Inner Ring,1.0055971223192108,1.4121635649470798
16,Inner Ring,1.1688425028553437,1.8838149127799055
17,Inner Ring,1.4635802106160218,2.7316466500595307
18,Inner Ring,1.1331607951431448,2.481276032118008
19,Inner Ring,0.7726288914427867,2.0223521729164973
20,Inner Ring,1.0236067399149165,3.291941043861854
21,Inner Ring,0.3673066318991303,1.514058558290607
22,Inner Ring,0.3765697210000764,2.1356330125262457
23,Inner Ring,0.2732657487933675,2.450256431566043
24,Inner Ring,0.1343846502187439,2.8210809856474364
25,Inner Ring,-0.06569625746449674,4.140182645547218
26,Inner Ring,-0.14254651134271576,1.7930378294597369
27,Inner Ring,-0.4350476020228324,3.0258225350625034
28,Inner Ring,-0.6901284839128364,3.2982297629165416
29,Inner Ring,-0.31598508818993065,1.1429256228081133
30,Inner Ring,-1.1219017926589738,3.2415223485256335
31,Inner Ring,-0.6498697816918377,1.5514889250301578
32,Inner Ring,-0.5596155747721046,1.1291370635815134
33,Inner Ring,-2.397771074506667,4.153061325964565
34,Inner Ring,-2.6934518935933975,4.04839434026503
35,Inner Ring,-2.5639027474405856,3.3689288870004277
36,Inner Ring,-1.4527791197481377,1.676596479935143
37,Inner Ring,-0.9755330285249899,0.9911355568132689
38,Inner Ring,-2.7850026494899893,2.4916704853472846
39,Inner Ring,-2.1699860141938636,1.7064958634707776
40,Inner Ring,-1.2257567257525468,0.8438718032113034
41,Inner Ring,-2.557397715204645,1.5311221257867518
42,Inner Ring,-1.011098395031021,0.5212574513993151
43,Inner Ring,-4.2482529008716785,1.8592277980530265
44,Inner Ring,-1.9123871772525045,0.6960520089122758
45,Inner Ring,-3.5022348804171846,1.028348945383318
46,Inner Ring,-2.191638860964267,0.49500346578143717
47,Inner Ring,-3.0415804441481904,0.4866872893621171
48,Inner Ring,-3.1724108540463756,0.3029285072565683
49,Inner Ring,-1.7385420989507472,0.05518813298500937
50,Inner Ring,-4.87588247437744,-0.15477959985991901
51,Inner Ring,-4.081963770256252,-0.3897802801998124
52,Inner Ring,-4.698230051759561,-0.7517699731038571
53,Inner Ring,-4.466794793792907,-1.0088700940852757
54,Inner Ring,-3.2542162879884695,-0.9555241159049648
55,Inner Ring,-4.404806284561417,-1.603218375289059
56,Inner Ring,-1.2403833756284224,-0.5428479203152016
57,Inner Ring,-1.5856215104429117,-0.8174447031854363
58,Inner Ring,-1.0132004680782885,-0.6066063347554146
59,Inner Ring,-1.895544480143922,-1.3049869561549579
60,Inner Ring,-2.0081370404094123,-1.5792164236662962
61,Inner Ring,-1.5541715970158405,-1.3904774913440676
62,Inner Ring,-3.026829092387785,-3.0752397408813312
63,Inner Ring,-1.5893557153692293,-1.834214273546841
64,Inner Ring,-1.2861563292094604,-1.6899896905206602
65,Inner Ring,-1.7563610600377304,-2.639899450898462
66,Inner Ring,-0.7818484499495247,-1.3542012391315505
67,Inner Ring,-1.8689821961498765,-3.771047776335041
68,Inner Ring,-0.5015542369049875,-1.19740271940977
69,Inner Ring,-1.6181843648314254,-4.675436670979868
70,Inner Ring,-1.0896058487966798,-3.9411304200620014
71,Inner Ring,-0.36759985457446,-1.7568160269623183
72,Inner Ring,-0.14545835509477167,-1.0116850816150107
73,Inner Ring,-0.3377510889504727,-4.248441254191121
74,Inner Ring,-0.06072585605022545,-3.8269476079519094
75,Inner Ring,0.1863321466422667,-3.9115931399287716
76,Inner Ring,0.45278306735580603,-4.059911012600692
77,Inner Ring,0.22507905302535908,-1.2764867413994923
78,Inner Ring,0.5738049298222638,-2.365256135710944
79,Inner Ring,0.4345359139008179,-1.3974767400623267
80,Inner Ring,1.5890051036068344,-4.159212734141783
81,Inner Ring,1.4511246108423734,-3.1775196705820585
82,Inner Ring,1.097365338121957,-2.048138071305699
83,Inner Ring,0.6612637914109061,-1.0657540160442074
84,Inner Ring,1.30160668743385,-1.8278508351797733
85,Inner Ring,1.4507335110660053,-1.7857060068425863
86,Inner Ring,2.658688046487564,-2.8784423054273387
87,Inner Ring,2.569422211176934,-2.4499391298654736
88,Inner Ring,3.48462200837875,-2.923945042022844
89,Inner Ring,2.326312795111749,-1.7128278224404931
90,Inner Ring,1.243689860438691,-0.7992709410038742
91,Inner Ring,3.366923429122127,-1.873305886454443
92,Inner Ring,3.6506585795981166,-1.7377210844453952
93,Inner Ring,3.012654940042661,-1.2060851018796297
94,Inner Ring,3.879965719345003,-1.2743036284251559
95,Inner Ring,2.8798239264209613,-0.7472110676042693
96,Inner Ring,3.0350741619487476,-0.5849625980747303
97,Inner Ring,2.6883602962041664,-0.34308631964346137
98,Inner Ring,1.099458475744513,-0.06987264226599461
