,handaxe_type,breadth_cm,width_cm
0,Biface,6.496714153011233,4.453717557152713
1,Biface,5.861735698828816,3.4608848074171568
2,Biface,6.6476885381006925,3.052309199571658
3,Biface,7.523029856408026,4.856346804377215
4,Biface,5.765846625276664,5.443399331494331
5,Biface,5.765863043050819,5.303792166762678
6,Biface,7.5792128155073915,2.825095467488306
7,Biface,6.7674347291529084,3.5671026738082996
8,Biface,5.530525614065048,4.46376880396499
9,Biface,6.542560043585965,5.365763177971303
10,Biface,5.536582307187538,3.3291560670165943
11,Biface,5.5342702464297435,3.740077432670656
12,Biface,6.241962271566035,2.4511310363915606
13,Biface,4.086719755342202,2.3253107262870607
14,Biface,4.275082167486968,5.137536151351878
15,Biface,5.437712470759028,5.898736039999152
16,Biface,4.987168879665576,3.8991858297875326
17,Biface,6.314247332595274,5.404946057048834
18,Biface,5.091975924478789,4.5062904350666875
19,Biface,4.587696298664708,3.096832343552826
20,Biface,7.465648768921554,4.50595384771178
21,Biface,5.774223699513464,6.153251193052357
22,Biface,6.067528204687924,3.949843545246068
23,Biface,4.575251813786544,6.190501118139609
24,Biface,5.455617275474817,2.0
25,Biface,6.110922589709866,5.150663506125313
26,Biface,4.849006422577697,4.12186589553344
27,Biface,6.3756980183456715,3.5813897093477856
28,Biface,5.399361310081195,4.128465087149703
29,Biface,5.708306250206723,2.0
30,Biface,5.398293387770603,3.6924593570274835
31,Biface,7.852278184508938,4.499957600116445
32,Biface,5.986502775262066,6.069051662638122
33,Biface,4.942289071044099,3.2744216944168936
34,Biface,6.822544912103189,2.8681089559495376
35,Biface,4.779156350028978,3.297540138981649
36,Biface,6.208863595004756,5.281562964782903
37,Biface,4.040329876120224,4.460251553523558
38,Biface,4.671813951101569,3.2583357147261456
39,Biface,6.1968612358691235,4.718574406358698
40,Biface,6.738466579995411,4.135908569087256
41,Biface,6.17136828118997,5.356102986746045
42,Biface,5.88435171761176,3.0171256685717065
43,Biface,5.698896304410711,3.5412729947631245
44,Biface,4.521478009632572,3.4510485856149793
45,Biface,5.280155791605291,2.0
46,Biface,5.539361229040212,4.414568387890406
47,Biface,7.057122226218915,4.365477381051845
48,Biface,6.343618289568461,4.0071588392994455
49,Biface,4.236959844637266,3.6715780132747944
50,Cleaver,8.584629257949587,6.350689990484227
51,Cleaver,9.57935467723464,6.485027493295766
52,Cleaver,9.657285483473231,5.047965389790113
53,Cleaver,9.19772273077838,6.325155176025405
54,Cleaver,9.83871428833399,6.410301462618154
55,Cleaver,10.40405085681454,4.999908014763085
56,Cleaver,11.88618590121053,8.612084315602658
57,Cleaver,10.174577812831838,6.6633660892765025
58,Cleaver,10.257550390722765,4.332175103916292
59,Cleaver,9.925554084233832,6.919175052087361
60,Cleaver,8.081228784700958,4.63544566168175
61,Cleaver,9.973486124550783,7.101918445239432
62,Cleaver,10.060230209941027,7.622033810610366
63,Cleaver,12.463242112485286,4.851044754307606
64,Cleaver,9.807639035218877,7.348726580942051
65,Cleaver,10.301547342333613,6.577893297711098
66,Cleaver,9.965288230294757,7.150884223992286
67,Cleaver,8.831321962380468,8.655510175715527
68,Cleaver,11.142822814515021,5.656456637595982
69,Cleaver,10.751933032686773,4.9447693698995145
70,Cleaver,10.791031947043047,4.7546797985242675
71,Cleaver,9.09061254520526,4.8578656010483865
